##############################
##     Pa11y CI results     ##
##############################

##     Running Pa11y CI:
##         DATETIME: 2026-02-09T13_54_18
##         SITEMAP:  https://www.kcc.edu/adulted/pa11y-ci-sitemap.xml


Running Pa11y on 13 URLs:
 > https://www.kcc.edu/adulted/404.html#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/about/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/bienvenido/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/programs/community-literacy/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/programs/esl/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/programs/community-literacy/form/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/programs/ged/ged-plus-career/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/programs/ged/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/programs/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/resources/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/programs/esl/request-info/#please-open-all-accordions - 0 errors
 > https://www.kcc.edu/adulted/programs/ged/request-info/#please-open-all-accordions - 0 errors

✔ 13/13 URLs passed
